Sample_No,Site,Date,avg_n1,QDI_n1,avg_PMMoV,QDI_PMMoV
181,MSD02,8/18/20,32.41959413,1,265940.8801,1
184,MSD03,8/18/20,174.0150757,1,1386869.975,1
185,MSD04,8/18/20,43.85396288,1,318127.1748,1
186,MSD05,8/18/20,72.2086704,1,359400.9916,1
44060,MSD01,8/17/20,17.74391583,1,101673.5019,1
44061,MSD01,8/18/20,48.51282048,1,73439.82922,1
44062,MSD01,8/19/20,16.68763348,1,30655.5996,1
44063,MSD01,8/20/20,17.53248238,1,10104.22944,1
196,MSD02,8/25/20,343.1730379,1,1534991.211,1
199,MSD03,8/25/20,50.26025641,1,937220.1638,1
200,MSD04,8/25/20,156.0783456,1,15072461.4,1
201,MSD05,8/25/20,80.30758793,1,224955.4185,1
44067,MSD01,8/24/20,51.24212512,1,651165.7442,1
44068,MSD01,8/25/20,43.30467578,1,422264.6146,1
44069,MSD01,8/26/20,99.87854331,1,228667.2904,1
44074,MSD01,8/27/20,25.09663282,1,226859.0535,1
211,MSD02,9/1/20,6.511925017,88,139526.7304,1
214,MSD03,9/1/20,4.465332723,88,156812.8358,1
215,MSD04,9/1/20,3.175954799,88,99690.8673,1
216,MSD05,9/1/20,5.536129404,88,248375.983,1
44074,MSD01,8/31/20,12.5265406,1,127179.7738,1
44075,MSD01,9/1/20,7.934910083,1,63335.18057,1
44076,MSD01,9/2/20,14.51013775,1,144446.6539,1
226,MSD02,9/3/20,22.00228895,1,134123.4585,1
229,MSD03,9/3/20,8.421619285,1,256826.3552,1
230,MSD04,9/3/20,8.651717188,1,633551.7432,1
231,MSD05,9/3/20,8.15276764,1,259034.006,1
241,MSD02,9/8/20,19.33929179,1,714280.0956,1
244,MSD03,9/8/20,12.32817309,1,8173320.798,1
245,MSD04,9/8/20,8.117973682,1,1333722.947,1
246,MSD05,9/8/20,4.683017521,88,205666.6387,1
44082,MSD01,9/8/20,72.91573778,1,287941.0372,1
44083,MSD01,9/9/20,12.13062903,1,46461.7785,1
44084,MSD01,9/10/20,12.96782658,1,183998.2097,1
256,MSD02,9/10/20,91.55043362,1,429042.4166,1
259,MSD03,9/10/20,35.76320888,1,565375.9583,1
260,MSD04,9/10/20,13.28187366,1,237239.7649,1
261,MSD05,9/10/20,10.24508324,1,81902.3026,1
271,MSD02,9/15/20,34.98325353,1,262600.984,1
274,MSD03,9/15/20,24.88182923,1,253569.9316,1
276,MSD04,9/15/20,19.76670137,1,153471.5658,1
277,MSD05,9/15/20,14.61755229,1,877137.6188,1
44089,MSD01,9/15/20,49.46848493,1,355053.6982,1
44091,MSD01,9/17/20,17.464474,1,264691.7562,1
287,MSD02,9/17/20,62.50010103,1,293726.5806,1
290,MSD03,9/17/20,30.7302863,1,7972.85807,1
292,MSD04,9/17/20,69.31628437,1,508.044367,1
293,MSD05,9/17/20,41.10807644,1,25652.92854,1
303,MSD02,9/22/20,121.2258103,1,253571.2999,1
306,MSD03,9/22/20,68.43620621,1,102423.6738,1
308,MSD04,9/22/20,78.71673354,1,119548.4001,1
309,MSD05,9/22/20,74.30068872,1,564813.3535,1
44095,MSD01,9/21/20,92.32465094,1,63344.579,1
44096,MSD01,9/22/20,81.30812115,1,10014.38993,1
44097,MSD01,9/23/20,436.8935791,1,16002.39302,1
44098,MSD01,9/24/20,76.39157037,1,7229.327957,1
319,MSD02,9/24/20,50.28374687,1,26533.14154,1
322,MSD03,9/24/20,39.80769333,1,39268.04552,1
324,MSD04,9/24/20,39.79406949,1,84356.31561,1
325,MSD05,9/24/20,45.92334862,1,46247.1117,1
335,MSD02,9/29/20,7.848617622,1,1347049.541,1
338,MSD03,9/29/20,7.955727391,1,2437190.35,1
340,MSD04,9/29/20,6.928733089,88,508577.2759,1
341,MSD05,9/29/20,5.880940102,88,380939.2835,1
44102,MSD01,9/28/20,7.432224957,88,437594.7113,1
44103,MSD01,9/29/20,4.147611326,88,198670.171,1
44104,MSD01,9/30/20,7.781462271,1,829325.4165,1
44105,MSD01,10/1/20,5.622961871,88,221028.764,1
351,MSD02,10/1/20,9.10267725,1,3526006.282,1
354,MSD03,10/1/20,8.734569384,1,6040245.038,1
356,MSD04,10/1/20,26.31807533,1,620067.7254,1
357,MSD05,10/1/20,11.29175345,1,1755450.719,1
367,MSD02,10/5/20,32.39965012,1,1348805.745,1
370,MSD03,10/5/20,13.28964028,1,1482950.187,1
372,MSD04,10/5/20,33.62745873,1,1621952.967,1
373,MSD05,10/5/20,6.57144079,88,1290751.446,1
44109,MSD01,10/5/20,15.66627132,1,2074016.448,1
44110,MSD01,10/6/20,12.71461121,1,579147.3359,1
44111,MSD01,10/7/20,13.90829652,1,402506.1174,1
44112,MSD01,10/8/20,5.692495257,88,419883.8689,1
383,MSD02,10/8/20,29.41911379,1,2158017.281,1
386,MSD03,10/8/20,31.86366972,1,2201826.366,1
388,MSD04,10/8/20,139.3999497,1,494529.7371,1
389,MSD05,10/8/20,25.16634202,1,483054.7706,1
399,MSD02,10/12/20,20.44755105,1,1200282.966,1
402,MSD03,10/12/20,74.33066259,1,1755715.08,1
404,MSD04,10/12/20,15.12960038,1,819390.6562,1
405,MSD05,10/12/20,4.431868203,88,567292.4998,1
44116,MSD01,10/12/20,17.2207952,1,1353737.166,1
44117,MSD01,10/13/20,23.19266999,1,3502878.662,1
44118,MSD01,10/14/20,18.7212822,1,830083.9598,1
44119,MSD01,10/15/20,3.199373311,88,455689.2124,1
415,MSD02,10/14/20,45.27453426,1,496299.1039,1
418,MSD03,10/14/20,100.8284492,1,1072841.38,1
420,MSD04,10/14/20,22.64517035,1,386595.7321,1
421,MSD05,10/14/20,20.77649412,1,1324112.311,1
431,MSD02,10/19/20,21.59936335,1,647003.6996,1
434,MSD03,10/19/20,58.96467171,1,589467.6079,1
436,MSD04,10/19/20,9.217104911,1,769161.6395,1
437,MSD05,10/19/20,11.35151631,1,333213.0202,1
44123,MSD01,10/19/20,14.26948861,1,481663.3216,1
44124,MSD01,10/20/20,17.35380324,1,429445.4316,1
44125,MSD01,10/21/20,4.982149279,88,1020393.802,1
44126,MSD01,10/22/20,8.859201746,1,585757.77,1
444,MSD04,10/21/20,20.06208684,1,341620.7858,1
445,MSD05,10/21/20,14.77791462,1,330106.4077,1
455,MSD02,10/21/20,28.14208719,1,442921.1754,1
458,MSD03,10/21/20,41.2717701,1,756711.9272,1
463,MSD02,10/26/20,73.81998806,1,1846109.548,1
466,MSD03,10/26/20,180.3642793,1,1108933.648,1
468,MSD04,10/26/20,60.12955484,1,1179473.015,1
469,MSD05,10/26/20,178.7824941,1,796871.4067,1
44130,MSD01,10/26/20,47.77015583,1,3562622.292,1
44131,MSD01,10/27/20,134.2914725,1,4185084.076,1
44132,MSD01,10/28/20,18.80914496,1,323361.2453,1
44133,MSD01,10/29/20,79.7293988,1,191919.4424,1
479,MSD02,10/28/20,117.5412936,1,2451313.496,1
482,MSD03,10/28/20,97.9808722,1,7175620.858,1
484,MSD04,10/28/20,67.58881805,1,895884.0547,1
485,MSD05,10/28/20,46.01515051,1,1674393.665,1
495,MSD02,11/2/20,322.0681635,1,204672.9149,1
498,MSD03,11/2/20,198.7312157,1,195570.9025,1
500,MSD04,11/2/20,45.15806364,1,58304.33183,1
501,MSD05,11/2/20,89.65816359,1,112463.5981,1
44137,MSD01,11/2/20,40.31727738,1,18309.49024,1
44138,MSD01,11/3/20,10.80342286,1,18595.09926,1
44139,MSD01,11/4/20,43.9572522,1,49888.09424,1
44140,MSD01,11/5/20,48.61827897,1,68749.74528,1
511,MSD02,11/4/20,151.5234997,1,96444.99464,1
514,MSD03,11/4/20,120.3870083,1,175684.3178,1
516,MSD04,11/4/20,50.65994921,1,41700.23605,1
517,MSD05,11/4/20,87.94745139,1,86751.29809,1
527,MSD02,11/9/20,60.4233118,1,162554.2189,1
530,MSD03,11/9/20,76.67647004,1,247425.1407,1
532,MSD04,11/9/20,61.31581562,1,62657.34448,1
533,MSD05,11/9/20,113.8917006,1,260007.6931,1
44144,MSD01,11/9/20,32.24854478,1,37108.83948,1
44145,MSD01,11/10/20,24.13642819,1,26050.65558,1
44146,MSD01,11/11/20,55.9117952,1,45990.29249,1
44147,MSD01,11/12/20,26.02500441,1,300067.7323,1
543,MSD02,11/11/20,72.14334057,1,52138.92873,1
546,MSD03,11/11/20,137.3548049,1,187747.868,1
548,MSD04,11/11/20,85.21540022,1,47381.86603,1
549,MSD05,11/11/20,145.2441098,1,51325.63661,1
559,MSD02,11/16/20,224.1589761,1,212575.1655,1
562,MSD03,11/16/20,178.0198149,1,185268.9621,1
564,MSD04,11/16/20,149.844609,1,231318.4877,1
565,MSD05,11/16/20,195.0260221,1,235216.6152,1
44151,MSD01,11/16/20,95.07000954,1,135656.9423,1
44152,MSD01,11/17/20,72.72545243,1,816868.4782,1
44153,MSD01,11/18/20,72.43928446,1,272964.2437,1
44154,MSD01,11/19/20,74.40321753,1,677295.8739,1
575,MSD02,11/18/20,74.06178729,1,793941.2165,1
578,MSD03,11/18/20,115.0705528,1,1166802.063,1
580,MSD04,11/18/20,86.16086819,1,324014.2569,1
581,MSD05,11/18/20,130.4988166,1,386823.0153,1
591,MSD02,11/23/20,119.8879579,1,942770.975,1
594,MSD03,11/23/20,102.9540951,1,1423590.856,1
596,MSD04,11/23/20,133.7696914,1,686346.8121,1
597,MSD05,11/23/20,69.8345197,1,410339.0543,1
603,MSD02,11/24/20,148.4146203,1,286983.2033,1
604,MSD03,11/24/20,163.5953381,1,215747.6653,1
605,MSD04,11/24/20,118.4152343,1,224961.4931,1
606,MSD05,11/24/20,107.7667761,1,259947.0211,1
44158,MSD01,11/23/20,77.69843145,1,608395.2992,1
44159,MSD01,11/24/20,75.79530603,1,181682.1463,1
611,MSD02,11/30/20,354.8558623,1,564614.8782,1
614,MSD03,11/30/20,141.2489085,1,183300.7067,1
616,MSD04,11/30/20,120.4677226,1,121475.2759,1
617,MSD05,11/30/20,179.4600247,1,182197.4808,1
44165,MSD01,11/30/20,106.1224084,1,178539.1275,1
627,MSD02,12/2/20,61.25987533,1,131084.6787,1
630,MSD03,12/2/20,44.1796812,1,156620.6231,1
632,MSD04,12/2/20,45.65163479,1,66744.73251,1
633,MSD05,12/2/20,44.71879263,1,108721.8357,1
44166,MSD01,12/1/20,19.73260178,1,61250.56695,1
44167,MSD01,12/2/20,16.39477664,1,39641.65377,1
44168,MSD01,12/3/20,64.89649781,1,624137.9814,1
643,MSD02,12/7/20,102.6189024,1,1513903.107,1
646,MSD03,12/7/20,102.6603189,1,1291591.998,1
648,MSD04,12/7/20,57.34102377,1,854898.2011,1
649,MSD05,12/7/20,111.7609315,1,823172.9622,1
44172,MSD01,12/7/20,57.29881354,1,468911.8018,1
659,MSD02,12/9/20,299.9333795,1,934801.5303,1
662,MSD03,12/9/20,396.0376958,1,1106970.693,1
664,MSD04,12/9/20,83.27896114,1,523157.4582,1
665,MSD05,12/9/20,125.1597973,1,639070.7312,1
44173,MSD01,12/8/20,171.608911,1,912557.0204,1
44174,MSD01,12/9/20,171.0733064,1,529756.4462,1
44175,MSD01,12/10/20,48.51281025,1,168287.9258,1
675,MSD02,12/14/20,186.2540338,1,362758.9012,1
678,MSD03,12/14/20,135.0941003,1,283113.5085,1
680,MSD04,12/14/20,154.9015385,1,270738.684,1
681,MSD05,12/14/20,83.19986628,1,132044.3724,1
44179,MSD01,12/14/20,54.05234953,1,146499.5614,1
691,MSD02,12/16/20,82.19660771,1,442372.6904,1
694,MSD03,12/16/20,90.90302882,1,495415.2739,1
696,MSD04,12/16/20,73.47453996,1,304289.339,1
697,MSD05,12/16/20,122.465998,1,320824.4866,1
44180,MSD01,12/15/20,60.85385558,1,430996.288,1
44181,MSD01,12/16/20,45.25008933,1,208989.8944,1
44182,MSD01,12/17/20,34.59319686,1,147907.4258,1
771,MSD02,1/4/21,68.1828032,1,149731.2529,1
774,MSD03,1/4/21,72.57472773,1,123247.2946,1
776,MSD04,1/4/21,45.58560672,1,110146.9053,1
777,MSD05,1/4/21,50.07536512,1,85078.23989,1
44200,MSD01,1/4/21,30.96151064,1,57049.67696,1
787,MSD02,1/11/21,42.07847987,1,80159.65547,1
790,MSD03,1/11/21,74.42907548,1,115673.1255,1
792,MSD04,1/11/21,21.52252119,1,81767.80016,1
793,MSD05,1/11/21,61.4333065,1,286222.2486,1
44207,MSD01,1/11/21,103.5352991,1,288715.4439,1
803,MSD02,1/18/21,52.9592832,1,539107.6093,1
806,MSD03,1/18/21,65.52110141,1,1011731.828,1
808,MSD04,1/18/21,67.99243514,1,545380.1844,1
809,MSD05,1/18/21,45.13847853,1,720481.0361,1
44214,MSD01,1/18/21,46.42550765,1,330138.1234,1
819,MSD02,1/25/21,364.9084601,1,457354.9078,1
822,MSD03,1/25/21,198.4346616,1,425836.1504,1
824,MSD04,1/25/21,100.9062035,1,492258.9497,1
825,MSD05,1/25/21,226.5088702,1,314173.0955,1
44221,MSD01,1/25/21,218.7372145,1,452654.6756,1
835,MSD02,2/1/21,60.85859888,1,720990.5579,1
838,MSD03,2/1/21,78.41789195,1,938783.9002,1
840,MSD04,2/1/21,45.79025456,1,859032.0144,1
841,MSD05,2/1/21,73.42754957,1,1507723.316,1
44228,MSD01,2/1/21,36.28906385,1,700007.255,1
851,MSD02,2/8/21,61.94693865,1,196478.3996,1
854,MSD03,2/8/21,73.07655187,1,275555.4349,1
856,MSD04,2/8/21,28.83759091,1,115177.2688,1
857,MSD05,2/8/21,109.494895,1,140280.5631,1
44235,MSD01,2/8/21,40.60314252,1,153974.7343,1
867,MSD02,2/15/21,49.32723108,1,203270.9339,1
870,MSD03,2/15/21,49.59938511,1,273929.0274,1
872,MSD04,2/15/21,58.93684725,1,187369.1751,1
873,MSD05,2/15/21,28.90386285,1,163426.8131,1
44242,MSD01,2/15/21,15.5200232,1,112960.5604,1
882,MSD02,2/22/21,89.10814348,1,257097.4244,1
885,MSD03,2/22/21,52.56170481,1,242752.0338,1
887,MSD04,2/22/21,51.8093042,1,246628.4642,1
888,MSD05,2/22/21,46.74027823,1,281938.3585,1
44249,MSD01,2/22/21,32.33669869,1,248018.6341,1
897,MSD02,3/1/21,33.66085337,1,87408.02293,1
900,MSD03,3/1/21,6.44208439,88,111781.5953,1
902,MSD04,3/1/21,19.08645834,1,91599.80682,1
903,MSD05,3/1/21,25.55351113,1,118905.8692,1
44256,MSD01,3/1/21,32.50658848,1,99661.42734,1
912,MSD02,3/8/21,49.13332357,1,173659.3116,1
915,MSD03,3/8/21,91.7114617,1,348267.2188,1
917,MSD04,3/8/21,29.1207132,1,220346.5498,1
918,MSD05,3/8/21,24.89609629,1,63800.87206,1
44263,MSD01,3/8/21,27.79317769,1,87321.40805,1
927,MSD02,3/15/21,16.81602875,1,221660.1845,1
930,MSD03,3/15/21,42.87928366,1,277964.0105,1
932,MSD04,3/15/21,10.14732864,1,154464.1299,1
933,MSD05,3/15/21,9.127171632,1,86776.852,1
44270,MSD01,3/15/21,14.45364131,1,99917.58502,1
942,MSD02,3/22/21,32.32256915,1,237201.1848,1
945,MSD03,3/22/21,44.02186758,1,560487.8581,1
947,MSD04,3/22/21,41.26720033,1,194282.2286,1
