Sample_No,Site,Date,avg_n1,QDI_n1,avg_PMMoV,QDI_PMMoV
948,MSD05,3/22/21,46.2881519,1,206200.7646,1
44277,MSD01,3/22/21,77.22605447,1,205401.2436,1
957,MSD02,3/29/21,66.69851604,1,190999.6953,1
960,MSD03,3/29/21,62.80850968,1,1027510.533,1
962,MSD04,3/29/21,45.4023457,1,505081.7686,1
963,MSD05,3/29/21,19.66357427,1,340273.7586,1
44284,MSD01,3/29/21,39.18088781,1,333793.3585,1
972,MSD02,4/5/21,23.31789405,1,109090.126,1
975,MSD03,4/5/21,57.19877002,1,222432.3938,1
977,MSD04,4/5/21,44.25816911,1,198629.5397,1
978,MSD05,4/5/21,55.46763351,1,217607.5356,1
44291,MSD01,4/5/21,27.06924258,1,138594.7015,1
987,MSD02,4/12/21,12.59952441,1,38974.79636,1
990,MSD03,4/12/21,22.99984779,1,115452.8948,1
992,MSD04,4/12/21,15.57705144,1,83790.0243,1
993,MSD05,4/12/21,12.0672876,1,53680.98235,1
44298,MSD01,4/12/21,10.7712188,1,32001.53166,1
1003,MSD02,4/14/21,64.43499806,1,18827.74864,1
1006,MSD03,4/14/21,29.99547227,1,62695.60655,1
1008,MSD04,4/14/21,15.38347983,1,36903.29714,1
1009,MSD05,4/14/21,17.40368386,1,41323.39841,1
44300,MSD01,4/14/21,10.39133177,1,12657.59565,1
1019,MSD02,4/19/21,11.44155173,1,17008.88432,1
1022,MSD03,4/19/21,33.84073832,1,41083.84844,1
1024,MSD04,4/19/21,9.711424293,1,19148.3186,1
1025,MSD05,4/19/21,69.49894317,1,32806.71263,1
44305,MSD01,4/19/21,5.896531317,88,12081.50352,1
1035,MSD02,4/21/21,15.53202366,1,47813.42688,1
1038,MSD03,4/21/21,19.02967725,1,58793.61934,1
1040,MSD04,4/21/21,35.63125415,1,82105.96114,1
1041,MSD05,4/21/21,5.41689888,88,62025.71829,1
44307,MSD01,4/21/21,12.89517506,1,25887.65764,1
1051,MSD02,4/26/21,12.1250353,1,13231.51755,1
1054,MSD03,4/26/21,8.676420814,1,53486.53789,1
1056,MSD04,4/26/21,7.498202312,88,59683.55862,1
1057,MSD05,4/26/21,6.130559228,88,39443.16586,1
44312,MSD01,4/26/21,8.320370002,1,22135.77829,1
1067,MSD02,4/28/21,29.87334885,1,53149.83683,1
1070,MSD03,4/28/21,28.97245105,1,114696.5775,1
1072,MSD04,4/28/21,25.82747424,1,56455.28154,1
1073,MSD05,4/28/21,12.95598371,1,50747.78488,1
44314,MSD01,4/28/21,7.151020253,88,24762.7688,1
1083,MSD02,5/3/21,21.70929392,1,41195.23486,1
1086,MSD03,5/3/21,5.212970668,88,21963.96473,1
1088,MSD04,5/3/21,9.061606048,1,22609.49165,1
1089,MSD05,5/3/21,26.57726795,1,46068.76109,1
44319,MSD01,5/3/21,16.29925075,1,19973.91385,1
1099,MSD02,5/5/21,10.76163108,1,23028.6915,1
1102,MSD03,5/5/21,11.11677396,1,37203.89635,1
1104,MSD04,5/5/21,7.301444427,88,32098.57632,1
1105,MSD05,5/5/21,9.326939178,1,32213.27898,1
44321,MSD01,5/5/21,3.847784504,88,12046.71661,1
1115,MSD02,5/10/21,18.97926264,1,61768.46068,1
1118,MSD03,5/10/21,4.384990081,88,49309.30653,1
1120,MSD04,5/10/21,15.77291582,1,67371.98335,1
1121,MSD05,5/10/21,10.92421307,1,47370.04066,1
44326,MSD01,5/10/21,5.534266956,88,7649.258947,1
1131,MSD02,5/12/21,19.41542791,1,53326.75722,1
1134,MSD03,5/12/21,5.408532866,88,194860.8957,1
1136,MSD04,5/12/21,9.7702483,1,169502.6153,1
1137,MSD05,5/12/21,10.78512078,1,126891.6338,1
44328,MSD01,5/12/21,3.81440749,88,29241.90431,1
1147,MSD02,5/17/21,17.59426216,1,67596.78725,1
1150,MSD03,5/17/21,38.25254789,1,69945.3849,1
1152,MSD04,5/17/21,21.77056717,1,83376.27993,1
1153,MSD05,5/17/21,21.71296693,1,46716.24932,1
44333,MSD01,5/17/21,17.36533766,1,61541.88983,1
1163,MSD02,5/19/21,20.22145047,1,41965.16337,1
1166,MSD03,5/19/21,30.49472107,1,38259.63286,1
1168,MSD04,5/19/21,11.61761558,1,71333.70046,1
1169,MSD05,5/19/21,33.09194857,1,50579.90597,1
1179,MSD02,5/24/21,5.61242978,88,45485.96548,1
1185,MSD05,5/24/21,5.596180256,88,75336.7419,1
44340,MSD01,5/24/21,2.645216648,88,20394.89213,1
1195,MSD02,5/26/21,3.450073987,88,20773.65031,1
1198,MSD03,5/26/21,3.005392838,88,70183.9185,1
1200,MSD04,5/26/21,2.623908265,88,60133.62317,1
1201,MSD05,5/26/21,1.955551045,88,71802.68772,1
44342,MSD01,5/26/21,3.311151949,88,11529.54613,1
1211,MSD02,5/31/21,3.609206945,88,13989.54003,1
1214,MSD03,5/31/21,2.609301934,88,22461.38902,1
1216,MSD04,5/31/21,1.867791057,88,14840.85099,1
44347,MSD01,5/31/21,0.743772729,88,11043.44475,1
1227,MSD02,6/2/21,2.084304791,88,53448.04712,1
1230,MSD03,6/2/21,2.85599268,88,69574.07582,1
1232,MSD04,6/2/21,2.544652345,88,71190.97715,1
1233,MSD05,6/2/21,2.488386096,88,50487.46643,1
44349,MSD01,6/2/21,1.502631049,88,32415.54925,1
1243,MSD02,6/7/21,3.353246945,88,49701.26023,1
1246,MSD03,6/7/21,2.558069066,88,44185.68115,1
1248,MSD04,6/7/21,2.709655474,88,65141.60682,1
1249,MSD05,6/7/21,1.364728414,88,65786.3435,1
44354,MSD01,6/7/21,1.291201162,88,9495.464773,1
1259,MSD02,6/9/21,3.270013976,88,32341.6874,1
1262,MSD03,6/9/21,1.831691168,88,53389.0059,1
1264,MSD04,6/9/21,7.659964838,1,39145.47553,1
1265,MSD05,6/9/21,2.552076159,88,45742.40653,1
44356,MSD01,6/9/21,1.440259278,88,17098.90374,1
1275,MSD02,6/14/21,11.99803328,1,44520.55194,1
1278,MSD03,6/14/21,98.82119639,1,45393.95849,1
1280,MSD04,6/14/21,4.645108758,88,46377.55397,1
1281,MSD05,6/14/21,5.19852983,88,78685.30247,1
1291,MSD02,6/16/21,3.270608577,88,30300.49979,1
1296,MSD04,6/16/21,7.114154667,88,65413.09809,1
44363,MSD01,6/16/21,1.841856835,88,8542.471553,1
1307,MSD02,6/21/21,1.607670979,88,30640.63768,1
1312,MSD04,6/21/21,3.338338432,88,55353.76391,1
1323,MSD02,6/23/21,4.812021292,88,41833.84241,1
1326,MSD03,6/23/21,3.383124017,88,30412.47174,1
1328,MSD04,6/23/21,4.337333637,88,56847.39165,1
1329,MSD05,6/23/21,9.211789723,1,48606.61254,1
44370,MSD01,6/23/21,1.733856456,88,20655.19351,1
1339,MSD02,6/28/21,3.046076085,88,31762.28771,1
1342,MSD03,6/28/21,2.047961957,88,17991.26874,1
1344,MSD04,6/28/21,2.912394193,88,48666.37634,1
1345,MSD05,6/28/21,2.597043647,88,52070.90772,1
1355,MSD02,6/30/21,4.700051807,88,42319.54574,1
1358,MSD03,6/30/21,2.946858209,88,62029.72484,1
1360,MSD04,6/30/21,4.152463529,88,50322.96057,1
1374,MSD03,7/5/21,3.698122219,88,27649.52703,1
1376,MSD04,7/5/21,4.698872564,88,70095.16238,1
44382,MSD01,7/5/21,3.031445588,88,25043.74937,1
1387,MSD02,7/7/21,53.05274723,1,36948.41672,1
1392,MSD04,7/7/21,4.648550925,88,36603.11093,1
1393,MSD05,7/7/21,4.726808402,88,76277.68129,1
44384,MSD01,7/7/21,3.479126425,88,44702.13928,1
1403,MSD02,7/12/21,4.991180031,88,38591.55707,1
1406,MSD03,7/12/21,5.383958338,88,39864.73382,1
1408,MSD04,7/12/21,6.078537422,88,41933.10386,1
1409,MSD05,7/12/21,2.685380073,88,19349.94126,1
44389,MSD01,7/12/21,1.51676447,88,10946.65462,1
1419,MSD02,7/14/21,9.248280914,1,81798.91354,1
1422,MSD03,7/14/21,1.219356228,88,19031.8232,1
1424,MSD04,7/14/21,12.73120796,1,167073.0657,1
1425,MSD05,7/14/21,26.44433762,1,33627.91372,1
44391,MSD01,7/14/21,1.455858874,88,15377.40778,1
1435,MSD02,7/19/21,65.77363544,1,83490.56392,1
1438,MSD03,7/19/21,31.42507459,1,95295.21517,1
1440,MSD04,7/19/21,15.31040986,1,62315.67261,1
1441,MSD05,7/19/21,15.30593554,1,83443.63372,1
1451,MSD02,7/21/21,39.79749404,1,40581.98328,1
1454,MSD03,7/21/21,40.96820676,1,60308.78662,1
1456,MSD04,7/21/21,50.87550175,1,49555.83246,1
1457,MSD05,7/21/21,5.071906853,88,20318.12621,1
44398,MSD01,7/21/21,20.07990877,1,32956.17702,1
1467,MSD02,7/26/21,8.696397204,1,2691.279792,1
1470,MSD03,7/26/21,8.588061639,1,3333.068034,1
1472,MSD04,7/26/21,12.4541364,1,6460.978682,1
1473,MSD05,7/26/21,26.1239694,1,5342.011669,1
44403,MSD01,7/26/21,5.073668827,88,4126.284948,1
1483,MSD02,7/28/21,24.77694406,1,40796.53414,1
1486,MSD03,7/28/21,22.4214617,1,18670.68671,1
1488,MSD04,7/28/21,6.100351961,88,24907.57028,1
1489,MSD05,7/28/21,10.97696059,1,26544.11855,1
44405,MSD01,7/28/21,1.684181287,88,3288.347391,1
1499,MSD02,8/2/21,12.53998073,1,3124.172936,1
1502,MSD03,8/2/21,48.77948636,1,9237.858258,1
1504,MSD04,8/2/21,15.4817091,1,10039.30408,1
1505,MSD05,8/2/21,16.12078722,1,6257.595519,1
44410,MSD01,8/2/21,10.81306173,1,2812.234676,1
1515,MSD02,8/4/21,38.30629635,1,132357.7476,1
1518,MSD03,8/4/21,30.52914691,1,76525.98225,1
1520,MSD04,8/4/21,31.59509759,1,93375.10968,1
1521,MSD05,8/4/21,43.92114973,1,95880.56467,1
44412,MSD01,8/4/21,2.878571816,88,4015.800011,1
1531,MSD02,8/9/21,77.05151356,1,18735.20523,1
1534,MSD03,8/9/21,65.2422795,1,37591.93412,1
1536,MSD04,8/9/21,64.24143145,1,43693.63444,1
1537,MSD05,8/9/21,72.94111211,1,34777.41996,1
44417,MSD01,8/9/21,45.93703753,1,8079.232451,1
1547,MSD02,8/11/21,105.7926932,1,8746.420791,1
1550,MSD03,8/11/21,49.3565691,1,5712.817596,1
1552,MSD04,8/11/21,27.05174842,1,7261.767242,1
1553,MSD05,8/11/21,26.13812015,1,9337.487195,1
44419,MSD01,8/11/21,27.66965895,1,4814.810305,1
1563,MSD02,8/16/21,53.83067127,1,16237.73878,1
1566,MSD03,8/16/21,41.58320247,1,35057.57818,1
1568,MSD04,8/16/21,17.42873568,1,7195.942712,1
1569,MSD05,8/16/21,13.21984294,1,14512.2843,1
44424,MSD01,8/16/21,15.59690931,1,5733.673007,1
1579,MSD02,8/18/21,90.88957029,1,10573.58271,1
1582,MSD03,8/18/21,24.63857242,1,5829.716182,1
1584,MSD04,8/18/21,32.59576974,1,11665.21826,1
1585,MSD05,8/18/21,54.38268326,1,6795.173904,1
44426,MSD01,8/18/21,6.237222949,88,1426.553465,1
1595,MSD02,8/23/21,56.39715272,1,4127.893569,1
1598,MSD03,8/23/21,6.179290901,88,2705.91335,1
1600,MSD04,8/23/21,11.99069273,1,2379.06858,1
1601,MSD05,8/23/21,15.39797326,1,2808.563578,1
44431,MSD01,8/23/21,14.32689296,1,4852.862652,1
1611,MSD02,8/25/21,19.53544223,1,5666.079171,1
1614,MSD03,8/25/21,9.9666479,1,4409.387642,1
1616,MSD04,8/25/21,17.07698911,1,15859.96258,1
1617,MSD05,8/25/21,12.18158404,1,2794.996101,1
44433,MSD01,8/25/21,3.86106895,88,1621.002083,1
1627,MSD02,8/30/21,49.29416529,1,3348.263004,1
1630,MSD03,8/30/21,58.75986617,1,5092.899719,1
1632,MSD04,8/30/21,26.59881112,1,5520.745107,1
1633,MSD05,8/30/21,73.01148787,1,11222.35891,1
44438,MSD01,8/30/21,21.61684524,1,2162.241094,1
1643,MSD02,9/1/21,23.97810708,1,4385.555153,1
1646,MSD03,9/1/21,12.02893375,1,3764.468749,1
1648,MSD04,9/1/21,8.620658718,1,1233.368488,1
1649,MSD05,9/1/21,2.653366196,88,1407.727308,1
44440,MSD01,9/1/21,3.601889757,88,1326.973339,1
1659,MSD02,9/6/21,43.0993623,1,34596.16832,1
1662,MSD03,9/6/21,20.35524779,1,19773.43725,1
1664,MSD04,9/6/21,35.64163503,1,37739.12083,1
1665,MSD05,9/6/21,50.58053922,1,45867.57213,1
44445,MSD01,9/6/21,12.24458767,1,9678.485587,1
1675,MSD02,9/8/21,40.63933184,1,7957.312651,1
1678,MSD03,9/8/21,5.65462358,88,3890.089749,1
1680,MSD04,9/8/21,57.30828155,1,11863.42769,1
1681,MSD05,9/8/21,40.73448776,1,8294.749624,1
44447,MSD01,9/8/21,14.28680154,1,6460.921348,1
1691,MSD02,9/13/21,52.15912828,1,10799.26524,1
1694,MSD03,9/13/21,28.85092554,1,5754.14118,1
1696,MSD04,9/13/21,68.85875446,1,19568.13846,1
1697,MSD05,9/13/21,70.11706506,1,33357.50817,1
44452,MSD01,9/13/21,29.01046594,1,8170.618026,1
1707,MSD02,9/15/21,51.08654756,1,5802.643824,1
1710,MSD03,9/15/21,25.15780941,1,4948.431513,1
1712,MSD04,9/15/21,23.9412245,1,6786.00387,1
1713,MSD05,9/15/21,10.80153914,1,6676.486412,1
44454,MSD01,9/15/21,17.97961637,1,3970.392128,1
1723,MSD02,9/20/21,17.30039773,1,6211.710843,1
1726,MSD03,9/20/21,18.01995573,1,5537.553654,1
1728,MSD04,9/20/21,29.80298784,1,8122.444162,1
1729,MSD05,9/20/21,12.86673682,1,6782.69044,1
44459,MSD01,9/20/21,15.50323495,1,3472.665762,1
1739,MSD02,9/22/21,18.4982811,1,10278.90269,1
1742,MSD03,9/22/21,8.934250182,1,5700.299527,1
1744,MSD04,9/22/21,12.79235889,1,16209.67392,1
1745,MSD05,9/22/21,11.66178414,1,8458.761372,1
44461,MSD01,9/22/21,6.112845063,88,1314.803771,1
1755,MSD02,9/27/21,14.13617894,1,2179.077263,1
1758,MSD03,9/27/21,9.118836258,1,2364.188689,1
1760,MSD04,9/27/21,21.19130717,1,5003.12713,1
1761,MSD05,9/27/21,33.24819073,1,14832.65094,1
44466,MSD01,9/27/21,15.71442505,1,3383.132292,1
1771,MSD02,9/29/21,42.02479712,1,12898.79546,1
1774,MSD03,9/29/21,12.6557917,1,34596.88028,1
1776,MSD04,9/29/21,73.93391328,1,23435.68955,1
1777,MSD05,9/29/21,28.35637399,1,56301.75699,1
44469,MSD01,9/30/21,20.02910754,1,18642.61551,1
1787,MSD02,10/4/21,18.84539751,1,6464.523003,1
1790,MSD03,10/4/21,11.48519583,1,11714.53981,1
1792,MSD04,10/4/21,16.38298678,1,26692.40826,1
1793,MSD05,10/4/21,14.78527831,1,34222.90942,1
44473,MSD01,10/4/21,15.63694108,1,14258.48111,1
1803,MSD02,10/6/21,23.25043008,1,18553.38821,1
1806,MSD03,10/6/21,24.38912947,1,31169.967,1
1808,MSD04,10/6/21,15.03704897,1,32257.93476,1
1809,MSD05,10/6/21,9.010616621,1,24455.12489,1
44475,MSD01,10/6/21,9.06198647,1,4096.177357,1
1819,MSD02,10/11/21,14.66788403,1,15411.05794,1
1822,MSD03,10/11/21,17.49396789,1,21953.5836,1
1824,MSD04,10/11/21,6.744633891,88,21548.80587,1
1825,MSD05,10/11/21,12.44974278,1,34003.14335,1
44480,MSD01,10/11/21,7.092337197,88,23067.99334,1