"","date","inc","inc.top","inc.bot","pop","time_point","week","group"
"1",2021-04-23,0.000568117601028502,0.00104471864619404,9.15165558629644e-05,765417,0,0,"d1"
"2",2021-04-24,0.00053570901366028,0.000983401843216761,8.80161841038007e-05,765417,1,0,"d1"
"3",2021-04-25,0.000504589790450529,0.000924541639109938,8.46379417911195e-05,765417,2,0,"d1"
"4",2021-04-26,0.000481164550291708,0.000880950362629552,8.13787379538641e-05,765417,3,0,"d1"
"5",2021-04-27,0.000461236040724185,0.000844236538652772,7.82355427955996e-05,765417,4,1,"d1"
"6",2021-04-28,0.000441518368217642,0.000807831343770342,7.52053926649416e-05,765417,5,1,"d1"
"7",2021-04-29,0.000422077551473368,0.000771869707992866,7.22853949538704e-05,765417,6,1,"d1"
"8",2021-04-30,0.000402974632390469,0.00073647653182018,6.9472732960758e-05,765417,7,1,"d1"
"9",2021-05-01,0.000384265636229011,0.000701766601701349,6.6764670756674e-05,765417,8,1,"d1"
"10",2021-05-02,0.000366001596488773,0.000667844634882074,6.41585580954718e-05,765417,9,1,"d1"
"11",2021-05-03,0.000348013753439442,0.000634805440849522,6.12220660293618e-05,765417,10,1,"d1"
"12",2021-05-04,0.00033014798119762,0.000602734186097502,5.75617762977388e-05,765417,11,2,"d1"
"13",2021-05-05,0.00031287710766918,0.000571706748756095,5.40474665822642e-05,765417,12,2,"d1"
"14",2021-05-06,0.000295654950381168,0.000541790149718118,4.95197510442174e-05,765417,13,2,"d1"
"15",2021-05-07,0.000279059371766548,0.000513043047208216,4.50756963248788e-05,765417,14,2,"d1"
"16",2021-05-08,0.00026328924647491,0.000485516282237227,4.1062210712592e-05,765417,15,2,"d1"
"17",2021-05-09,0.000248347679129331,0.000459253463025343,3.74418952333199e-05,765417,16,2,"d1"
"18",2021-05-10,0.000234236232316673,0.00043429157722531,3.41808874080358e-05,765417,17,2,"d1"
"19",2021-05-11,0.000220955095807417,0.00041066162159805,3.12485700167838e-05,765417,18,3,"d1"
"20",2021-05-12,0.000208503272764504,0.000388389239657761,2.86173058712462e-05,765417,19,3,"d1"
"21",2021-05-13,0.000196878777709424,0.000367495358685902,2.62621967329456e-05,765417,20,3,"d1"
"22",2021-05-14,0.000186186418224261,0.000348211971803224,2.41608646452989e-05,765417,21,3,"d1"
"23",2021-05-15,0.000177985020489356,0.000333676786902357,2.22932540763558e-05,765417,22,3,"d1"
"24",2021-05-16,0.000170714038931491,0.000320786624468749,2.06414533942342e-05,765417,23,3,"d1"
"25",2021-05-17,0.00016385857074375,0.000308527607169101,1.91895343183979e-05,765417,24,3,"d1"
"26",2021-05-18,0.000157977488137412,0.000298031568168232,1.7923408106591e-05,765417,25,4,"d1"
"27",2021-05-19,0.000153092331106141,0.000289353964863045,1.68306973492385e-05,765417,26,4,"d1"
"28",2021-05-20,0.000148691451389514,0.00028148228042866,1.59006223503679e-05,765417,27,4,"d1"
"29",2021-05-21,0.000144797520405008,0.000274471139633355,1.51239011766603e-05,765417,28,4,"d1"
"30",2021-05-22,0.000141434314844155,0.000268375967134092,1.44926625542172e-05,765417,29,4,"d1"
"31",2021-05-23,0.000138609947389735,0.000263253225066279,1.39666697131914e-05,765417,30,4,"d1"
"32",2021-05-24,0.000136140676511137,0.000259160648976487,1.31207040457864e-05,765417,31,4,"d1"
"33",2021-05-25,0.000134221671579959,0.00025615747841002,1.22858647498992e-05,765417,32,5,"d1"
"34",2021-05-26,0.000132937010037282,0.000254304678312086,1.15693417624793e-05,765417,33,5,"d1"
"35",2021-05-27,0.000134062218115424,0.000257163009649256,1.09614265815934e-05,765417,34,5,"d1"
"36",2021-05-28,0.000136991414731139,0.000263529064376142,1.04537650861349e-05,765417,35,5,"d1"
"37",2021-05-29,0.000140872247003289,0.000271705265068728,1.00392289378495e-05,765417,36,5,"d1"
"38",2021-05-30,0.00014574413662453,0.0002817764679251,9.71180532395829e-06,765417,37,5,"d1"
"39",2021-05-31,0.000151646373266564,0.000293826243434352,9.46650309877631e-06,765417,38,5,"d1"
"40",2021-06-01,0.000158617800444093,0.000307936327220952,9.29927366723266e-06,765417,39,6,"d1"
"41",2021-06-02,0.000166696457092727,0.000324185968980646,9.20694520481018e-06,765417,40,6,"d1"
"42",2021-06-03,0.000175919172216801,0.000342651175401527,9.18716903207553e-06,765417,41,6,"d1"
"43",2021-06-04,0.000186321110779832,0.000363403844397705,9.23837716195934e-06,765417,42,6,"d1"
"44",2021-06-05,0.00019793526994326,0.000386510789668453,9.35975021806714e-06,765417,43,6,"d1"
"45",2021-06-06,0.000210791925819583,0.000412032656553265,9.55119508590186e-06,765417,44,6,"d1"
"46",2021-06-07,0.00022491803210442,0.000440022732399901,9.81333180893813e-06,765417,45,6,"d1"
"47",2021-06-08,0.000240336573295478,0.000470525657210278,1.01474893806753e-05,765417,46,7,"d1"
"48",2021-06-09,0.000257065876698255,0.000503576043181985,1.05557102145247e-05,765417,47,7,"d1"
"49",2021-06-10,0.000275118889056684,0.000539197014915513,1.10407631978555e-05,765417,48,7,"d1"
"50",2021-06-11,0.000294502425423337,0.000577398685489902,1.16061653567704e-05,765417,49,7,"d1"
"51",2021-06-12,0.000315216399781746,0.00061817658728739,1.2256212276102e-05,765417,50,7,"d1"
"52",2021-06-13,0.00033725304892672,0.000661510080316924,1.29960175365162e-05,765417,51,7,"d1"
"53",2021-06-14,0.000360596163160385,0.00070736076477156,1.38315615492092e-05,765417,52,7,"d1"
"54",2021-06-15,0.000385220339423162,0.000755670928556157,1.47697502901662e-05,765417,53,8,"d1"
"55",2021-06-16,0.000411090274488424,0.000806362064414866,1.58184845619812e-05,765417,54,8,"d1"
"56",2021-06-17,0.000438160117732743,0.000859333494922012,1.69867405434741e-05,765417,55,8,"d1"
"57",2021-06-18,0.000466372904663716,0.000914461146799985,1.8284662527446e-05,765417,56,8,"d1"
"58",2021-06-19,0.000495660093746774,0.000971596518596927,1.97236688966202e-05,765417,57,8,"d1"
"59",2021-06-20,0.00052625418893014,0.00103119180531144,2.13165725488373e-05,765417,58,8,"d1"
"60",2021-06-21,0.000560755505099775,0.0010984332930428,2.30777171567505e-05,765417,59,8,"d1"
"61",2021-06-22,0.000596953708609578,0.00116888428638273,2.50231308364278e-05,765417,60,9,"d1"
"62",2021-06-23,0.000634074907232622,0.00124097911545987,2.71706990053674e-05,765417,61,9,"d1"
"63",2021-06-24,0.000671974193355584,0.00131440802827575,2.9540358435413e-05,765417,62,9,"d1"
"64",2021-06-25,0.000710490369893686,0.00138882642503541,3.2154314751964e-05,765417,63,9,"d1"
"65",2021-06-26,0.000749446779925041,0.00146385627395036,3.50372858997192e-05,765417,64,9,"d1"
"66",2021-06-27,0.000788652517572679,0.00153908826075635,3.82167743889983e-05,765417,65,9,"d1"
"67",2021-06-28,0.000827904037018144,0.0016140847025789,4.17233714573907e-05,765417,66,9,"d1"
"68",2021-06-29,0.000866987167090513,0.00168838323755014,4.55910966308792e-05,765417,67,10,"d1"
"69",2021-06-30,0.00090567952792594,0.00176150127930366,4.98577765482238e-05,765417,68,10,"d1"
"70",2021-07-01,0.00095056777984061,0.00184657009235778,5.45654673234385e-05,765417,69,10,"d1"
"71",2021-07-02,0.000999352410343584,0.00193894389552291,5.97609251642604e-05,765417,70,10,"d1"
"72",2021-07-03,0.00104846505179063,0.00203143397314184,6.54961304394135e-05,765417,71,10,"d1"
"73",2021-07-04,0.001098302342162,0.00212477581343106,7.18288708929417e-05,765417,72,10,"d1"
"74",2021-07-05,0.001168832180496,0.0022588409707548,7.8823390237193e-05,765417,73,10,"d1"
"75",2021-07-06,0.00124798218816642,0.00240941326742036,8.65511089124675e-05,765417,74,11,"d1"
"76",2021-07-07,0.00132972469195684,0.00256435795954005,9.50914243736374e-05,765417,75,11,"d1"
"77",2021-07-08,0.00141376793752483,0.00272300327620812,0.000104532598841549,765417,76,11,"d1"
"78",2021-07-09,0.00149976642574457,0.00288456010846437,0.000114972743024773,765417,77,11,"d1"
"79",2021-07-10,0.0015873209604622,0.00304812101606966,0.000126520904854756,765417,78,11,"d1"
"80",2021-07-11,0.00167598018068003,0.00321266208860297,0.000139298272757084,765417,79,11,"d1"
"81",2021-07-12,0.00176524378852232,0.00337704807367775,0.00015343950336689,765417,80,11,"d1"
"82",2021-07-13,0.00185456764949254,0.00354004111514522,0.000169094183839872,765417,81,12,"d1"
"83",2021-07-14,0.00194337088968295,0.00370031334041559,0.000186428438950307,765417,82,12,"d1"
"84",2021-07-15,0.00203104504565187,0.0038564633983786,0.000205626692925129,765417,83,12,"d1"
"85",2021-07-16,0.00211696523798982,0.0040070368806409,0.000226893595338732,765417,84,12,"d1"
"86",2021-07-17,0.00220050324215624,0.00415055036505164,0.000250456119260842,765417,85,12,"d1"
"87",2021-07-18,0.00228104222471585,0.00428551861137891,0.000276565838052782,765417,86,12,"d1"
"88",2021-07-19,0.00235799280596911,0.00441048422738699,0.000305501384551233,765417,87,12,"d1"
"89",2021-07-20,0.00243081000872932,0.00452404892483392,0.000337571092624718,765417,88,13,"d1"
"90",2021-07-21,0.00249901056588162,0.00462490531581768,0.000373115815945575,765417,89,13,"d1"
"91",2021-07-22,0.00256218999446402,0.00471186807698889,0.000412511911939157,765417,90,13,"d1"
"92",2021-07-23,0.0026200388083914,0.00478390324694889,0.000456174369833913,765417,91,13,"d1"
"93",2021-07-24,0.00267235724068535,0.00484015443132183,0.000504560050048865,765417,92,13,"d1"
"94",2021-07-25,0.00271906788148784,0.00487996477572897,0.000558170987246696,765417,93,13,"d1"
"95",2021-07-26,0.00276022570921616,0.00490289372783259,0.000617557690599727,765417,94,13,"d1"
"96",2021-07-27,0.0027984439828698,0.00491356561430365,0.000683322351435964,765417,95,14,"d1"
"97",2021-07-28,0.00288816105144832,0.005020200263229,0.000756121839667665,765417,96,14,"d1"
"98",2021-07-29,0.00303004468338517,0.00522341903132902,0.00083667033544133,765417,97,14,"d1"
"99",2021-07-30,0.00319679340507216,0.00546784540965106,0.000925741400493269,765417,98,14,"d1"
"100",2021-07-31,0.00336539370628535,0.00570661816851137,0.00102416924405933,765417,99,14,"d1"
"101",2021-08-01,0.00353510116500729,0.00593735344961234,0.00113284888040223,765417,100,14,"d1"
"102",2021-08-02,0.00370516517953571,0.00615759555006483,0.00125273480900659,765417,101,14,"d1"
"103",2021-08-03,0.00387485152341552,0.00636486527203708,0.00138483777479396,765417,102,15,"d1"
"104",2021-08-04,0.00399427299389866,0.00655671386943553,0.0014318321183618,765417,103,15,"d1"
"105",2021-08-05,0.00405181456419618,0.00673078088771745,0.0013728482406749,765417,104,15,"d1"
"106",2021-08-06,0.00409950102195797,0.00688485377664783,0.0013141482672681,765417,105,15,"d1"
"107",2021-08-07,0.00417519374936855,0.0070944277433526,0.0012559597553845,765417,106,15,"d1"
"108",2021-08-08,0.00435954986678935,0.00752199138156348,0.00119710835201523,765417,107,15,"d1"
"109",2021-08-09,0.00455714955469187,0.00797981886960404,0.00113448023977971,765417,108,15,"d1"
"110",2021-08-10,0.00480730100650069,0.00854140389999224,0.00107319811300913,765417,109,16,"d1"
"111",2021-08-11,0.00505511493135396,0.00909655379508774,0.00101367606762019,765417,110,16,"d1"
"112",2021-08-12,0.005295899451541,0.00963576507083509,0.00095603383224692,765417,111,16,"d1"
"113",2021-08-13,0.00552456757250813,0.0101487674255041,0.000900367719512109,765417,112,16,"d1"
"114",2021-08-14,0.00573580539497015,0.0106248586108173,0.000846752179123058,765417,113,16,"d1"
"115",2021-08-15,0.00592428074014699,0.0110533200460927,0.00079524143420132,765417,114,16,"d1"
"116",2021-08-16,0.00608488162031879,0.011423892077187,0.000745871163450575,765417,115,16,"d1"
"117",2021-08-17,0.00621296876160805,0.0117272773264959,0.000698660196720248,765417,116,17,"d1"
"118",2021-08-18,0.00630462235975089,0.0119556325231165,0.00065361219638526,765417,117,17,"d1"
"119",2021-08-19,0.00635686134595877,0.0121030053903046,0.000610717301612897,765417,118,17,"d1"
"120",2021-08-20,0.0063678143235512,0.012165674930165,0.000569953716937336,765417,119,17,"d1"
"121",2021-08-21,0.0063368252015772,0.0121423611726036,0.000531289230550842,765417,120,17,"d1"
"122",2021-08-22,0.0062644830068718,0.0120342833624312,0.000494682651312372,765417,121,17,"d1"
"123",2021-08-23,0.00615257345355784,0.0118450617504616,0.000460085156654035,765417,122,17,"d1"
"124",2021-08-24,0.00600395827544298,0.011580475004552,0.000427441546334002,765417,123,18,"d1"
"125",2021-08-25,0.00596313571146747,0.0115295800235809,0.000396691399354071,765417,124,18,"d1"
"126",2021-08-26,0.00607722446538432,0.0117866787974158,0.000367770133352855,765417,125,18,"d1"
"127",2021-08-27,0.00623370497594948,0.0121267999844694,0.000340609967429589,765417,126,18,"d1"
"128",2021-08-28,0.0063561139745577,0.0123970871584351,0.000315140790680252,765417,127,18,"d1"
"129",2021-08-29,0.00644115680190362,0.0125910226640365,0.000291290939770746,765417,128,18,"d1"
"130",2021-08-30,0.00648649443650478,0.0127040009833447,0.000268987889664891,765417,129,18,"d1"
"131",2021-08-31,0.00649086638396616,0.0127335739057313,0.000248158862200964,765417,130,19,"d1"
"132",2021-09-01,0.0064541515225609,0.0126795716875211,0.000228731357600698,765417,131,19,"d1"
"133",2021-09-02,0.00637736143112651,0.0125440892480248,0.000210633614228198,765417,132,19,"d1"
"134",2021-09-03,0.00626256763523245,0.0123313402684453,0.000193795002019669,765417,133,19,"d1"
"135",2021-09-04,0.00611277082948487,0.0120473953039676,0.000178146355002118,765417,134,19,"d1"
"136",2021-09-05,0.00593172545935923,0.011699830670487,0.000163620248231368,765417,135,19,"d1"
"137",2021-09-06,0.00572373635265172,0.011297321480978,0.000150151224325404,765417,136,19,"d1"
"138",2021-09-07,0.00549344507482974,0.0108492141750953,0.000137675974564173,765417,137,20,"d1"
"139",2021-09-08,0.00524562247873214,0.0103651114781791,0.000126133479285123,765417,138,20,"d1"
"140",2021-09-09,0.00498498101351155,0.00985449691498671,0.00011546511203639,765417,139,20,"d1"
"141",2021-09-10,0.00471601643511024,0.00932641815855415,0.000105614711666331,765417,140,20,"d1"
"142",2021-09-11,0.00444288433545871,0.0087892400446808,9.65286262366162e-05,765417,141,20,"d1"
"143",2021-09-12,0.00421078246309437,0.0083334091938358,8.81557323529416e-05,765417,142,20,"d1"
"144",2021-09-13,0.00399087096220226,0.0079012944911872,8.04474332173191e-05,765417,143,20,"d1"
"145",2021-09-14,0.00376723885235845,0.00746112006629389,7.33576384230172e-05,765417,144,21,"d1"
"146",2021-09-15,0.0035427856160996,0.00701872850395891,6.68427282402901e-05,765417,145,21,"d1"
"147",2021-09-16,0.00332007035357396,0.00657927920226757,6.08615048803432e-05,765417,146,21,"d1"
"148",2021-09-17,0.00310128984778876,0.00614720456259954,5.53751329779677e-05,765417,147,21,"d1"
"149",2021-09-18,0.00288827480153081,0.00572620253176071,5.03470713009177e-05,765417,148,21,"d1"
"150",2021-09-19,0.00268250065088903,0.00531925830430115,4.57429974769109e-05,765417,149,21,"d1"
"151",2021-09-20,0.00248510928063247,0.00492868783393765,4.15307273272827e-05,765417,150,21,"d1"
"152",2021-09-21,0.00230630783495874,0.00457493553970778,3.7680130209699e-05,765417,151,22,"d1"
"153",2021-09-22,0.00216953373995296,0.00430490443830529,3.41630416006225e-05,765417,152,22,"d1"
"154",2021-09-23,0.0020396962027801,0.00404843923156926,3.095317399095e-05,765417,153,22,"d1"
"155",2021-09-24,0.0019148149440145,0.00380160386100422,2.80260270247863e-05,765417,154,22,"d1"
"156",2021-09-25,0.0017951245828137,0.00356489036794636,2.53587976810379e-05,765417,155,22,"d1"
"157",2021-09-26,0.00168077948046964,0.00333862866975963,2.29302911796342e-05,765417,156,22,"d1"
"158",2021-09-27,0.00157186341519777,0.00312300599720754,2.0720833187988e-05,765417,157,22,"d1"
"159",2021-09-28,0.0014683989871512,0.0029180857904944,1.87121838079876e-05,765417,158,23,"d1"
"160",2021-09-29,0.00137035656208953,0.00272382567044044,1.68874537386224e-05,765417,159,23,"d1"
"161",2021-09-30,0.00127766262013087,0.00254009421732823,1.52310229335107e-05,765417,160,23,"d1"
"162",2021-04-23,0.000546377119999105,0.000989892409199811,0.0001028618307984,765417,0,0,"d2"
