"time","top","med","bottom","date"
0,0.000598312109420718,0.000306628252303841,1.49443951869648e-05,2021-04-23
0.5,0.000603268708684239,0.00030903109714204,1.47934855998411e-05,2021-04-23
1,0.0006080459537142,0.000311346841067336,1.4647728420472e-05,2021-04-24
1.5,0.000612640868429423,0.000313573930018406,1.45069916073895e-05,2021-04-24
2,0.000617050755921138,0.000315710952472517,1.43711490238949e-05,2021-04-25
2.5,0.000621273205066063,0.000317756642649687,1.42400802333118e-05,2021-04-25
3,0.000625306096540085,0.00031970988342299,1.41136703058951e-05,2021-04-26
3.5,0.000629147608216085,0.000321569708926502,1.39918096369199e-05,2021-04-26
4,0.000632796219931487,0.000323335306853496,1.38743937755061e-05,2021-04-27
4.5,0.000636987753426216,0.000325374538344991,1.37613232637664e-05,2021-04-27
5,0.000652991467700003,0.000333321985592948,1.36525034858926e-05,2021-04-28
5.5,0.000669067539336872,0.000341307691931849,1.35478445268265e-05,2021-04-28
6,0.000685203227791585,0.000349325244415886,1.34472610401869e-05,2021-04-29
6.5,0.000701385522421254,0.000357368097273202,1.33506721251486e-05,2021-04-29
7,0.000717601166464181,0.00036542958383809,1.32580012119992e-05,2021-04-30
7.5,0.000733836682161211,0.000373392840485477,1.29489988097443e-05,2021-04-30
8,0.000750078396955148,0.000380802555366435,1.1526713777721e-05,2021-05-01
8.5,0.000766312470697434,0.000388288829999502,1.02651893015698e-05,2021-05-01
9,0.000782524923785162,0.000395835345020804,9.14576625644676e-06,2021-05-02
9.5,0.00079870166614554,0.000403426836109043,8.15200607254553e-06,2021-05-02
10,0.000814828526979255,0.000411048973548283,7.26942011731038e-06,2021-05-03
10.5,0.000830891285168792,0.000418688258991581,6.4852328143688e-06,2021-05-03
11,0.000846875700252759,0.000426331937227045,5.78817420133039e-06,2021-05-04
11.5,0.000862767543862622,0.000433967921025068,5.16829818751541e-06,2021-05-04
12,0.000878552631514043,0.000441584727385762,4.6168232574802e-06,2021-05-05
12.5,0.000894216854641307,0.000449171423714105,4.12599278690384e-06,2021-05-05
13,0.000909746212760061,0.000456717582631343,3.68895250262605e-06,2021-05-06
13.5,0.000925126845640957,0.000464213244288393,3.29964293582996e-06,2021-05-06
14,0.000940345065374642,0.000471648885183812,2.95270499298082e-06,2021-05-07
14.5,0.00095538738820707,0.000479015392607893,2.64339700871659e-06,2021-05-07
15,0.000970240566023204,0.000486304043938223,2.36752185324141e-06,2021-05-08
15.5,0.000984891617356986,0.000493506490102516,2.12136284804613e-06,2021-05-08
16,0.000999327857805845,0.000500614742603703,1.90162740156157e-06,2021-05-09
16.5,0.00101353692972916,0.000507621163571449,1.70539741374171e-06,2021-05-09
17,0.00102750683111181,0.000514518458365039,1.53008561826443e-06,2021-05-10
17.5,0.00104122594347657,0.00052129967030596,1.3733971353508e-06,2021-05-10
18,0.00105468305873192,0.000527958177165539,1.23329559915542e-06,2021-05-11
18.5,0.00106786740484612,0.000534487689074568,1.10797330301622e-06,2021-05-11
19,0.0010807686702423,0.00054088224755869,9.95824875084179e-07,2021-05-12
19.5,0.00109337702681487,0.000547136225436081,8.95424057295918e-07,2021-05-12
20,0.00110568315147293,0.000553244327343186,8.05503213441656e-07,2021-05-13
20.5,0.0011176782461227,0.000559201590680454,7.24935238207861e-07,2021-05-13
21,0.00112935405600777,0.000565003386793582,6.52717579394621e-07,2021-05-14
21.5,0.00114070288633327,0.000570645422227018,5.87958120768911e-07,2021-05-14
22,0.00115171761710771,0.000576123739905786,5.29862703863947e-07,2021-05-15
22.5,0.00116239171614443,0.000581434720119234,4.77724094035194e-07,2021-05-15
23,0.00117271925017304,0.00058657508119638,4.30912219725254e-07,2021-05-16
23.5,0.0011826948940199,0.000591541879777248,3.88865534599275e-07,2021-05-16
24,0.00119231393782601,0.000596332510598187,3.51083370360775e-07,2021-05-17
24.5,0.0012015722922794,0.000600944705721683,3.17119163968182e-07,2021-05-17
25,0.00121046649184871,0.00060537653315282,2.86574456926639e-07,2021-05-18
25.5,0.0012189936960141,0.000609626394795334,2.59093576573134e-07,2021-05-18
26,0.00122715168850048,0.00061369302371025,2.34358920019929e-07,2021-05-19
26.5,0.00123493887452806,0.000617575480649458,2.12086770858288e-07,2021-05-19
27,0.00124235427610358,0.0006212731498453,1.92023587014683e-07,2021-05-20
27.5,0.0012493975253853,0.000624785734045368,1.73942705437147e-07,2021-05-20
28,0.00125606885616287,0.000628113248789281,1.5764141569475e-07,2021-05-21
28.5,0.00126236909350226,0.000631256015931234,1.42938360206632e-07,2021-05-21
29,0.0012682996416135,0.000634214656418638,1.29671223773807e-07,2021-05-22
29.5,0.00127386247000692,0.000636990082343185,1.17694679449889e-07,2021-05-22
30,0.00127906009801081,0.000639583488286219,1.06878561628739e-07,2021-05-23
30.5,0.00128389557773012,0.000641996341985367,9.71062406112586e-08,2021-05-23
31,0.00128837247553207,0.000644230374353982,8.82731758958821e-08,2021-05-24
31.5,0.0012924948521502,0.000646287568889133,8.0285628066462e-08,2021-05-24
32,0.00129626724150367,0.00064817015050757,7.30595114698881e-08,2021-05-25
32.5,0.00129969462833286,0.000649880573852392,6.65193719214427e-08,2021-05-25
33,0.00130278242475647,0.000651421511115975,6.05974754813234e-08,2021-05-26
33.5,0.00130553644585842,0.000652795839427181,5.523299593983e-08,2021-05-26
34,0.00130796288441566,0.000654006627852856,5.03712900566514e-08,2021-05-27
34.5,0.0013100682848797,0.000655057124065272,4.59632508437172e-08,2021-05-27
35,0.0013118595167265,0.000655950740728388,4.19647302806831e-08,2021-05-28
35.5,0.00131334374728949,0.000656691041656657,3.83360238244215e-08,2021-05-28
36,0.00131632756796252,0.000658181304686229,3.5041409933948e-08,2021-05-29
36.5,0.00133404203263715,0.000667037040687871,3.20487385932704e-08,2021-05-29
37,0.0013517388993434,0.000675884114203445,2.93290634883269e-08,2021-05-30
37.5,0.00136941753724158,0.000684722196777333,2.68563130907555e-08,2021-05-30
38,0.00138707748575374,0.000693551046375085,2.46069964296977e-08,2021-05-31
38.5,0.00140471844014924,0.000702370500044519,2.25599398011523e-08,2021-05-31
39,0.00142234023575006,0.000711180465900571,2.06960510795421e-08,2021-06-01
39.5,0.00143994283079257,0.000719980914450615,1.89981086643089e-08,2021-06-01
40,0.00145752628798936,0.000728771869280892,1.74505724209434e-08,2021-06-02
40.5,0.00147509075484295,0.00073755339712861,1.60394142656861e-08,2021-06-02
41,0.00149263644276996,0.000746325597368128,1.47519663004219e-08,2021-06-03
41.5,0.00151016360510243,0.00075508859094353,1.357678463278e-08,2021-06-03
42,0.00152767251404004,0.000763842508783629,1.2503527219426e-08,2021-06-04
42.5,0.00154516343663411,0.000772587479739182,1.15228442509122e-08,2021-06-04
43,0.00156263660989165,0.000781323618085706,1.06262797568042e-08,2021-06-05
43.5,0.00158121362726231,0.000790611716722781,9.80618325239892e-09,2021-06-05
44,0.00160062179011067,0.000800315422870522,9.05563037519976e-09,2021-06-06
44.5,0.00162025726334254,0.000810132815847054,8.36835157219975e-09,2021-06-06
45,0.0016401171648068,0.0008200624517374,7.73866799950934e-09,2021-06-07
45.5,0.00166019732409652,0.000830102242765204,7.16143388534884e-09,2021-06-07
46,0.0016804922337343,0.000840249432859493,6.63198468713493e-09,2021-06-08
46.5,0.00170099500449847,0.000850500575294458,6.14609044441924e-09,2021-06-08
47,0.0017216973252589,0.000860851512586347,5.69991379274971e-09,2021-06-09
47.5,0.00174258942768448,0.00087129735882832,5.28997215998106e-09,2021-06-09
48,0.00176366005617542,0.000881832484639568,4.91310371691634e-09,2021-06-10
48.5,0.00178489644336186,0.000892450504899281,4.56643669909328e-09,2021-06-10
49,0.00180628429149621,0.000903144269428982,4.24736175663244e-09,2021-06-11
49.5,0.00182780776004957,0.0009139058567783,3.95350702487129e-09,2021-06-11
50,0.00184944945980324,0.000924726571259438,3.68271564048829e-09,2021-06-12
50.5,0.00187119045370312,0.000935596943364287,3.43302545639352e-09,2021-06-12
51,0.00189301026472007,0.000946506733685401,3.2026507341981e-09,2021-06-13
51.5,0.00191488689093002,0.000957444940447817,2.98996561590336e-09,2021-06-13
52,0.00193679682799683,0.000968399810743015,2.79348919686671e-09,2021-06-14
52.5,0.00195871509920621,0.000979358855539124,2.61187204036457e-09,2021-06-14
53,0.00198061529316194,0.000990308868522964,2.44388399041642e-09,2021-06-15
53.5,0.0020024696092159,0.00100123594880953,2.28840315416331e-09,2021-06-15
54,0.00202424891066071,0.00101212552753332,2.14440593819451e-09,2021-06-16
54.5,0.0020459227856691,0.00102296239831357,2.01095803494961e-09,2021-06-16
55,0.00206745961591727,0.00103373075156177,1.88720626583666e-09,2021-06-17
55.5,0.00208882665278027,0.00104441421257574,1.77237119712994e-09,2021-06-17
56,0.00210999010093745,0.00105499588333895,1.66574045315921e-09,2021-06-18
56.5,0.00213091520917411,0.00106545838791839,1.56666265887838e-09,2021-06-18
57,0.00215156636811319,0.00107578392132757,1.47454195069917e-09,2021-06-19
57.5,0.00217190721455806,0.00108595430169553,1.38883300057436e-09,2021-06-19
58,0.00219190074207475,0.00109595102555563,1.30903650379081e-09,2021-06-20
58.5,0.0022115094173899,0.00110575532604249,1.23469508584911e-09,2021-06-20
59,0.00223069530212981,0.0011153482337597,1.16538958822241e-09,2021-06-21
59.5,0.00224942017937661,0.00112471064005615,1.10073569675541e-09,2021-06-21
60,0.00226764568447056,0.00113382336242572,1.04038088003007e-09,2021-06-22
60.5,0.00228533343944319,0.0011426672117224,9.84001608231081e-10,2021-06-22
61,0.00230244519042511,0.00115122306086297,9.3130082592734e-10,2021-06-23
61.5,0.00231894294733514,0.0011594719146704,8.82005654779306e-10,2021-06-23
62,0.0023347891251249,0.0011673949804951,8.35865304516293e-10,2021-06-24
62.5,0.0023499466858251,0.00117497373923714,7.92649172628528e-10,2021-06-24
63,0.00236437928061757,0.00118219001638134,7.52145115110497e-10,2021-06-25
63.5,0.00237805139114016,0.00118902605264902,7.14157872295831e-10,2021-06-25
64,0.00239092846922154,0.00119546457386459,6.78507635358948e-10,2021-06-26
64.5,0.00240297707423844,0.00120148885963359,6.45028740441968e-10,2021-06-26
65,0.00241416500729073,0.0012070828104296,6.13568478612466e-10,2021-06-27
65.5,0.00242446144139905,0.00121223101269253,5.83986010982109e-10,2021-06-27
66,0.00243383704694597,0.00121691880154868,5.56151379330553e-10,2021-06-28
66.5,0.00244226411160458,0.00122113232077459,5.29944603494153e-10,2021-06-28
67,0.00244971665402861,0.00122485857964173,5.05254857605056e-10,2021-06-29
67.5,0.00245617053061436,0.00122808550629704,4.81979718011994e-10,2021-06-29
68,0.00246160353468759,0.00123080199735603,4.60024476387524e-10,2021-06-30
68.5,0.00246599548751712,0.00123299796340932,4.39301512134873e-10,2021-06-30
69,0.00246932832061126,0.00123466437017049,4.1972971875725e-10,2021-07-01
69.5,0.00247158614881227,0.00123579327502313,4.01233979349412e-10,2021-07-01
70,0.00247275533376767,0.00123637785875618,3.83744686820527e-10,2021-07-02
70.5,0.00247282453742478,0.00123641245231104,3.67197304863727e-10,2021-07-02
71,0.0025023646213077,0.00125118248641983,3.51531966055321e-10,2021-07-03
71.5,0.00254789438597545,0.00127394736133428,3.36693103799349e-10,2021-07-03
72,0.00259321403634652,0.00129660717948782,3.22629115134242e-10,2021-07-04
72.5,0.00263825533927982,0.00131912782428594,3.09292051691073e-10,2021-07-04
73,0.00268294837500135,0.00134147433581935,2.96637336339825e-10,2021-07-05
73.5,0.00276620041615067,0.00138310035038708,2.84623503283912e-10,2021-07-05
74,0.00285180699149936,0.00142590363235566,2.73211959565948e-10,2021-07-06
74.5,0.00293890956782244,0.0014694549150946,2.62366766131631e-10,2021-07-06
75,0.00302742908863,0.00151371467034222,2.52054436765336e-10,2021-07-07
75.5,0.00311727741252672,0.00155863882738524,2.42243753362224e-10,2021-07-07
76,0.00320835706870009,0.00160417865080284,2.32905596138912e-10,2021-07-08
76.5,0.00330056105218125,0.00165028063809702,2.24012787509291e-10,2021-07-08
77,0.00339377266439344,0.00169688643996669,2.15539948465168e-10,2021-07-09
77.5,0.00348786540457579,0.00174393280601958,2.07463366404089e-10,2021-07-09
78,0.00358270291767205,0.00179135155871646,1.99760873440002e-10,2021-07-10
78.5,0.00367813900419465,0.00183906959830319,1.92411734317198e-10,2021-07-10
79,0.00377401769740692,0.00188700894140173,1.85396543125036e-10,2021-07-11
79.5,0.00387017341290109,0.00193508679579911,1.78697128081008e-10,2021-07-11
80,0.00396643117528034,0.0019832156737884,1.72296463713453e-10,2021-07-12
80.5,0.00406260692617422,0.0020313035461764,1.66178589833204e-10,2021-07-12
81,0.00415850791722383,0.00207925403877619,1.60328536736223e-10,2021-07-13
81.5,0.00425393319096468,0.00212696667284847,1.54732256127317e-10,2021-07-13
82,0.00434867415171163,0.0021743371505441,1.4937655729878e-10,2021-07-14
82.5,0.00444251522761502,0.00222125768593203,1.44249048137648e-10,2021-07-14
83,0.00453523462401579,0.00226761738167694,1.39338080571582e-10,2021-07-15
83.5,0.00462691740820376,0.00231345877141823,1.34632700096462e-10,2021-07-15
84,0.00473246957377723,0.00236623485194992,1.30122599058989e-10,2021-07-16
84.5,0.00483740879231823,0.00241870445905815,1.25798073395074e-10,2021-07-16
85,0.00494149719235669,0.00247074865700334,1.21649982549934e-10,2021-07-17
85.5,0.00504448898381916,0.00252224455074444,1.17669712328702e-10,2021-07-17
86,0.00514613135200928,0.00257306573292921,1.13849140447311e-10,2021-07-18
86.5,0.00524616545944038,0.00262308278481049,1.10180604572462e-10,2021-07-18
87,0.00534432755269594,0.00267216382967641,1.06656872656995e-10,2021-07-19
87.5,0.00544035016988514,0.00272017513657813,1.03271115392867e-10,2021-07-19
88,0.00553396344259133,0.0027669817713041,1.00016880618566e-10,2021-07-20
88.5,0.00562489648451166,0.00281244829069987,9.68880695310725e-11,2021-07-20
89,0.00571287885728698,0.00285643947558295,9.38789145646885e-11,2021-07-21
89.5,0.00579764210235996,0.00289882109667196,9.09839588102083e-11,2021-07-21
90,0.00587892132611287,0.00293946070715545,8.81980368580866e-11,2021-07-22
90.5,0.00595645682406401,0.00297822845479013,8.55162569586265e-11,2021-07-22
91,0.00602999572858348,0.00301499790575873,8.29339844007487e-11,2021-07-23
91.5,0.00609929366346219,0.00304964687195451,8.04468260187497e-11,2021-07-23
92,0.00616411638777005,0.00308205823291033,7.80506157436341e-11,2021-07-24
92.5,0.00622424141080277,0.00311212074327209,7.57414011221932e-11,2021-07-24
93,0.0062794595595689,0.00313972981654217,7.35154307330393e-11,2021-07-25
93.5,0.00632957648023361,0.00316478827580138,7.13691424343412e-11,2021-07-25
94,0.00637441405522661,0.00318720706226288,6.92991523830923e-11,2021-07-26
94.5,0.00641381171834764,0.00320690589282494,6.73022447704042e-11,2021-07-26
95,0.00644762765116198,0.00322381385826867,6.53753622216053e-11,2021-07-27
