"time","top","med","bottom","date"
95.5,0.00647573984526185,0.00323786995438873,6.3515596813855e-11,2021-07-27
96,0.00649804701655748,0.00324902353913883,6.17201816676044e-11,2021-07-28
96.5,0.00651446935962849,0.00325723470980748,5.99864830715527e-11,2021-07-28
97,0.00656407014096786,0.00328203509886343,5.67590062588887e-11,2021-07-29
97.5,0.00671749674765689,0.00335874840064771,5.36385350868393e-11,2021-07-29
98,0.0068770266247493,0.00343851333771958,5.06898628130911e-11,2021-07-30
98.5,0.00716353909937776,0.00358176957364061,4.79034605493295e-11,2021-07-30
99,0.00745359480411865,0.00372679742469449,4.5270337244527e-11,2021-07-31
99.5,0.00774626625871113,0.00387313315074657,4.27820083228422e-11,2021-07-31
100,0.00804053048262186,0.00402026526152616,4.04304662474739e-11,2021-08-01
100.5,0.0083352708272899,0.00416763543274903,3.8208152883597e-11,2021-08-01
101,0.00862928047586216,0.00431464025598505,3.61079335425578e-11,2021-08-02
101.5,0.00892126774882294,0.00446063389147301,3.41230725978625e-11,2021-08-02
102,0.00920986332359219,0.0046049316779197,3.22472105712081e-11,2021-08-03
102.5,0.00949362943729879,0.00474681473388657,3.04743425939339e-11,2021-08-03
103,0.009771071094767,0.0048855355617829,2.87987981558601e-11,2021-08-04
103.5,0.0100406492490126,0.00502032463811389,2.72152220595748e-11,2021-08-04
104,0.0103007958604864,0.0051503979431025,2.57185565038639e-11,2021-08-05
104.5,0.0105499306757406,0.0052749653500223,2.43040242251983e-11,2021-08-05
105,0.0107864794984654,0.00539323976071625,2.29671126310203e-11,2021-08-06
105.5,0.011008893658781,0.00550444684024229,2.17035588630481e-11,2021-08-06
106,0.011215670323429,0.00560783517196915,2.05093357329622e-11,2021-08-07
106.5,0.0114053732334909,0.00570268662643576,1.9380638476683e-11,2021-08-07
107,0.0115766534108459,0.0057883267145799,1.8313872277017e-11,2021-08-08
107.5,0.0117282693429368,0.00586413468012122,1.73056405077575e-11,2021-08-08
108,0.0118591061402575,0.00592955307830511,1.63527336554003e-11,2021-08-09
108.5,0.011968193164327,0.00598409658988958,1.54521188774906e-11,2021-08-09
109,0.0120547196468965,0.00602735983074872,1.46009301592689e-11,2021-08-10
109.5,0.012118047863836,0.00605902393881625,1.37964590327536e-11,2021-08-10
110,0.012157723488521,0.0060788617507786,1.30361458246915e-11,2021-08-11
110.5,0.0121734828274132,0.00608674141986537,1.23175714019442e-11,2021-08-11
111,0.0121652567317134,0.0060826283716759,1.16384493848668e-11,2021-08-12
111.5,0.0121458655841893,0.00607293279759294,1.09966188010892e-11,2021-08-12
112,0.0124423226071305,0.00622116130876028,1.0390037153836e-11,2021-08-13
112.5,0.0127217336580694,0.00636086683394309,9.81677388053217e-12,2021-08-13
113,0.0129820608169189,0.00649103041309698,9.27500417894163e-12,2021-08-14
113.5,0.0132213478203761,0.00661067391456955,8.76300317949022e-12,2021-08-14
114,0.0134377506893836,0.00671887534883138,8.27914044373073e-12,2021-08-15
114.5,0.0136295678020636,0.00681478390494275,7.82187477013124e-12,2021-08-15
115,0.0137952685910576,0.00689763429922369,7.38974928950986e-12,2021-08-16
115.5,0.0139335200411461,0.00696676002406376,6.98138683350678e-12,2021-08-16
116,0.0140432101951778,0.00702160510088664,6.5954855604832e-12,2021-08-17
116.5,0.0141234679443218,0.00706173397527629,6.230814824171e-12,2021-08-17
117,0.0141736784808265,0.00708683924335638,5.88621127127163e-12,2021-08-18
117.5,0.0141934939239161,0.00709674696473833,5.56057515502174e-12,2021-08-18
118,0.0141828387861747,0.00709141939571377,5.25286685250986e-12,2021-08-19
118.5,0.0141419101210331,0.0070709550629976,4.96210357424767e-12,2021-08-19
119,0.014071172372841,0.00703558618876418,4.68735625517318e-12,2021-08-20
119.5,0.0144417169283003,0.00722085846636403,4.42774661689491e-12,2021-08-20
120,0.014857024754886,0.0074285123795342,4.1824443915795e-12,2021-08-21
120.5,0.015246033181269,0.00762301659260982,3.95066469844107e-12,2021-08-21
121,0.015605041642686,0.00780252082320881,3.73166556431337e-12,2021-08-22
121.5,0.0159305162326575,0.00796525811809112,3.52474558027596e-12,2021-08-22
122,0.0162191623937197,0.00810958119852445,3.32924168676677e-12,2021-08-23
122.5,0.0164679958933333,0.00823399794823891,3.14452708004591e-12,2021-08-23
123,0.0166744095190469,0.00833720476100843,2.97000923328314e-12,2021-08-24
123.5,0.0168362329436285,0.00841811647321684,2.80512802592345e-12,2021-08-24
124,0.0169517833730161,0.00847589168783275,2.64935397534577e-12,2021-08-25
124.5,0.0170199048967524,0.00850995244962727,2.50218656516772e-12,2021-08-25
125,0.0170399948990717,0.00851999745071744,2.36315266486847e-12,2021-08-26
125.5,0.0170120164342124,0.00850600821822209,2.23180503570134e-12,2021-08-26
126,0.0169364960871288,0.00846824804461826,2.10772091815035e-12,2021-08-27
126.5,0.0168145074889839,0.00840725374548719,1.99050069645048e-12,2021-08-27
127,0.0166476412910809,0.00832382064648033,1.87976663594231e-12,2021-08-28
127.5,0.0164379629781515,0.00821898148996331,1.77516168926739e-12,2021-08-28
128,0.0161879603846149,0.00809398019314562,1.67634836763294e-12,2021-08-29
128.5,0.0159004831370549,0.00795024156931895,1.58300767358451e-12,2021-08-29
129,0.0155786764655314,0.00778933823351312,1.49483809192242e-12,2021-08-30
129.5,0.015225911900507,0.00761295595095926,1.4115546355842e-12,2021-08-30
130,0.0149233981632155,0.00746169908227422,1.33288794349116e-12,2021-08-31
130.5,0.0153471904445613,0.00767359522290995,1.25858342752277e-12,2021-08-31
131,0.0157459339384539,0.00787296696982115,1.18840046593886e-12,2021-09-01
131.5,0.0161161022157702,0.00805805110844615,1.12211164071742e-12,2021-09-01
132,0.0164543120703394,0.00822715603569944,1.05950201641482e-12,2021-09-02
132.5,0.0167573885153667,0.00837869425818352,1.00036845828671e-12,2021-09-02
133,0.0170224286246905,0.00851121431281749,9.44518987532059e-13,2021-09-03
133.5,0.017246862061271,0.00862343103108139,8.91772171639814e-13,2021-09-03
134,0.0174285061295488,0.00871425306519536,8.41956547928213e-13,2021-09-04
134.5,0.0175656132978623,0.0087828066493286,7.94910078471396e-13,2021-09-04
135,0.0176569093630989,0.00882845468192468,7.50479634706445e-13,2021-09-05
135.5,0.0177016207641184,0.00885081038241348,7.08520510107267e-13,2021-09-05
136,0.0176994899761455,0.00884974498840718,6.68895959399694e-13,2021-09-06
136.5,0.0176507784101981,0.00882538920541481,6.31476762875386e-13,2021-09-06
137,0.0175562567687191,0.00877812838465764,5.9614081444065e-13,2021-09-07
137.5,0.0174171833367053,0.00870859166863403,5.62772732110599e-13,2021-09-07
138,0.0172352711825722,0.00861763559155175,5.31263489729171e-13,2021-09-08
138.5,0.0170126456736222,0.00850632283706185,5.01510068761911e-13,2021-09-08
139,0.0167517940520729,0.00837589702627318,4.73415129071053e-13,2021-09-09
139.5,0.0164555090518642,0.00822775452615554,4.46886697641711e-13,2021-09-09
140,0.0161268286556621,0.00806341432804199,4.21837874283975e-13,2021-09-10
140.5,0.0157689740965888,0.00788448704849349,3.98186553388671e-13,2021-09-10
141,0.0153852881095049,0.00769264405494037,3.75855160864589e-13,2021-09-11
141.5,0.0149791752481992,0.007489587624277,3.54770405432305e-13,2021-09-11
142,0.0145540458282388,0.00727702291428684,3.34863043494486e-13,2021-09-12
142.5,0.0141132647534931,0.0070566323769046,3.16067656844857e-13,2021-09-12
143,0.0136601061605603,0.00683005308042933,2.98322442518032e-13,2021-09-13
143.5,0.01319771449081,0.00659885724554577,2.81569014120235e-13,2021-09-13
144,0.012729072292633,0.0063645361464494,2.65752214016728e-13,2021-09-14
144.5,0.0122569747807926,0.00612848739052169,2.50819935785583e-13,2021-09-14
145,0.011784010945098,0.00589200547266735,2.3672295637945e-13,2021-09-15
145.5,0.0113125508122663,0.00565627540624484,2.23414777467215e-13,2021-09-15
146,0.0108447383241957,0.00542236916220326,2.10851475456097e-13,2021-09-16
146.5,0.0103824892012123,0.00519124460070564,1.98991559721774e-13,2021-09-16
147,0.00992749310602355,0.00496374655310567,1.87795838599754e-13,2021-09-17
147.5,0.00948121940743586,0.00474060970380654,1.77227292715411e-13,2021-09-17
148,0.00904492585584663,0.00452246292800694,1.67250955253034e-13,2021-09-18
148.5,0.00861966951838418,0.00430983475927101,1.57833798785876e-13,2021-09-18
149,0.00820631937390241,0.00410315968702568,1.48944628309722e-13,2021-09-19
149.5,0.00800113036962946,0.00400056518488501,1.40553980141843e-13,2021-09-19
150,0.00785996756612956,0.0039299837831311,1.32634026365574e-13,2021-09-20
150.5,0.00771316039447738,0.00385658019730127,1.25158484518075e-13,2021-09-20
151,0.0075613020284181,0.0037806510142681,1.18102532235269e-13,2021-09-21
151.5,0.0074049833979248,0.00370249169901812,1.11442726583436e-13,2021-09-21
152,0.00724478911154875,0.00362239455582695,1.05156927821668e-13,2021-09-22
152.5,0.00708129370673123,0.00354064685341523,9.92242273532294e-14,2021-09-22
153,0.00697715924109543,0.00348857962059453,9.36248796370495e-14,2021-09-23
153.5,0.0070779589595658,0.00353897947982707,8.8340237842968e-14,2021-09-23
154,0.00717380693385384,0.0035869034669686,8.33526930461228e-14,2021-09-24
154.5,0.00726437985589839,0.00363218992798852,7.86456167669874e-14,2021-09-24
155,0.00734936718459667,0.00367468359233544,7.42033066740788e-14,2021-09-25
155.5,0.00742847338362936,0.00371423669184968,7.00109352763099e-14,2021-09-25
156,0.00750142010025095,0.0037507100501585,6.60545014413645e-14,2021-09-26
156.5,0.00756794825787132,0.00378397412896682,6.23207845853826e-14,2021-09-26
157,0.00762782003555938,0.00381391001780909,5.87973013876536e-14,2021-09-27
157.5,0.00768082070842419,0.00384041035423983,5.54722648919864e-14,2021-09-27
158,0.00772676032417218,0.00386338016211226,5.23345458639543e-14,2021-09-28
158.5,0.0077654751929907,0.00388273759652004,4.93736362803363e-14,2021-09-28
159,0.00779682917023871,0.00389841458514265,4.65796148338193e-14,2021-09-29
159.5,0.00782071471419434,0.00391035735711914,4.39431143423945e-14,2021-09-29
160,0.00783705370426101,0.00391852685215123,4.14552909589138e-14,2021-09-30
160.5,0.00784579800850153,0.00392289900427032,3.91077950819701e-14,2021-09-30
161,0.00784692979307644,0.00392346489655667,3.68927438746609e-14,2021-10-01
161.5,0.00784046157002488,0.00392023078502984,3.48026953028935e-14,2021-10-01
162,0.00782643598375366,0.00391321799189324,3.28306236097116e-14,2021-10-02
162.5,0.00780492534050295,0.00390246267026696,3.09698961466879e-14,2021-10-02
163,0.00777603088884466,0.00388801544443694,2.921425148774e-14,2021-10-03
163.5,0.00773988186285722,0.00386994093144239,2.75577787548057e-14,2021-10-03
164,0.00769663430292889,0.00384831715147744,2.59948980886735e-14,2021-10-04
164.5,0.00764646967210192,0.00382323483606322,2.45203422019119e-14,2021-10-04
165,0.00758959328842341,0.00379479664422327,2.3129138954292e-14,2021-10-05
165.5,0.00752623259587052,0.00376311629794617,2.18165948943602e-14,2021-10-05
166,0.00745663529803629,0.00372831764902844,2.05782797139026e-14,2021-10-06
166.5,0.00738106737988089,0.00369053368995015,1.94100115649612e-14,2021-10-06
167,0.00729981104346791,0.00364990552174311,1.83078431918204e-14,2021-10-07
167.5,0.00721316258372802,0.00360658129187265,1.72680488329891e-14,2021-10-07
168,0.00712143022994491,0.0035607151149806,1.62871118506733e-14,2021-10-08
168.5,0.00702493197787571,0.00351246598894554,1.53617130475623e-14,2021-10-08
169,0.0069239934362427,0.00346199671812859,1.44887196329602e-14,2021-10-09
169.5,0.00681894570981536,0.00340947285491451,1.36651748023754e-14,2021-10-09
170,0.00671012333949813,0.00335506166975551,1.28882878966559e-14,2021-10-10
170.5,0.00659786231780667,0.00329893115890941,1.21554251086169e-14,2021-10-10
171,0.00648249819591488,0.00324124909796317,1.14641007068733e-14,2021-10-11
171.5,0.00636436429614456,0.00318218214807769,1.08119687482529e-14,2021-10-11
172,0.0062437900414058,0.003121895020708,1.01968152517394e-14,2021-10-12
172.5,0.0061210994107312,0.00306054970537041,9.61655080838698e-15,2021-10-12
173,0.00599660952772907,0.00299830476386907,9.0692036030509e-15,2021-10-13
173.5,0.00587062938655031,0.00293531469327943,8.55291282511055e-15,2021-10-13
174,0.0057793885037469,0.00288969425187748,8.06592244661976e-15,2021-10-14
174.5,0.00586990484561734,0.00293495242281247,7.60657534750571e-15,2021-10-14
175,0.00595678135791893,0.00297839067896305,7.17330776856264e-15,2021-10-15
175.5,0.00603973992996523,0.003019869964986,6.7646440740479e-15,2021-10-15
176,0.00611850948288667,0.00305925474144653,6.37919180669185e-15,2021-10-16
176.5,0.00619282777944328,0.00309641388972465,6.01563701888151e-15,2021-10-16
177,0.00626244322650553,0.0031312216132556,5.67273986467507e-15,2021-10-17
177.5,0.00632711664986139,0.00316355832493337,5.34933043815121e-15,2021-10-17
178,0.0063866230205282,0.00319331151026662,5.04430484439859e-15,2021-10-18
178.5,0.00644075311162468,0.00322037655581472,4.75662149020779e-15,2021-10-18
179,0.0064893150651105,0.00324465753255749,4.4852975822432e-15,2021-10-19
179.5,0.00653213584833982,0.00326606792417203,4.22940582114858e-15,2021-10-19
180,0.00656906258140147,0.00328453129070273,3.98807128067905e-15,2021-10-20
180.5,0.00659996371762328,0.00329998185881352,3.76046846155579e-15,2021-10-20
181,0.0066247300613815,0.00331236503069253,3.54581851031053e-15,2021-10-21
181.5,0.00664327560944728,0.00332163780472531,3.34338659392608e-15,2021-10-21
182,0.00665553820448203,0.00332776910224259,3.15247942158835e-15,2021-10-22
182.5,0.00666147999191313,0.00333073999595805,2.9724429053472e-15,2021-10-22
183,0.00666108767422471,0.00333054383711376,2.80265995193792e-15,2021-10-23
183.5,0.00665437255962457,0.00332718627981361,2.64254837844524e-15,2021-10-23
184,0.00664137040503234,0.00332068520251741,2.49155894489776e-15,2021-10-24
184.5,0.00662214105630875,0.00331107052815555,2.34917349726447e-15,2021-10-24
185,0.00659676789154622,0.00329838394577422,2.21490321468759e-15,2021-10-25
185.5,0.00656535707600184,0.00328267853800197,2.08828695512829e-15,2021-10-25
186,0.00652803663981831,0.00326401831991014,1.96888969392589e-15,2021-10-26
186.5,0.00648495539199164,0.00324247769599675,1.85630105007632e-15,2021-10-26
187,0.00643628168606379,0.00321814084303277,1.75013389532493e-15,2021-10-27
187.5,0.00638220205470622,0.00319110102735394,1.65002304144141e-15,2021-10-27
188,0.00632291973169271,0.00316145986584713,1.55562400130219e-15,2021-10-28
188.5,0.00625865308071872,0.0031293265403601,1.46661181964963e-15,2021-10-28
189,0.00618963395110758,0.00309481697555448,1.38267996962687e-15,2021-10-29
189.5,0.00611610598065211,0.00305805299032671,1.3035393114048e-15,2021-10-29
190,0.00603832286569134,0.00301916143284628,1.22891710942286e-15,2021-10-30
190.5,0.00595654661803497,0.00297827330901807,1.15855610495907e-15,2021-10-30
191,0.00587104582755448,0.00293552291377779,1.09221364092803e-15,2021-10-31
191.5,0.00578209394819354,0.00289104697409728,1.02966083597854e-15,2021-10-31
